,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
2381,110320xx97xx0x,tA”ε”Aν‚ΜΎ³i‚»‚Μ‘Όj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,‚Θ‚µ,,5,10,30,2833,2026,1722,0,20240601,99999999,00000000
2382,110320xx97xx1x,tA”ε”Aν‚ΜΎ³i‚»‚Μ‘Όj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,‚ ‚θ,,12,26,90,2930,2007,1706,0,20240601,99999999,00000000
2383,110320xx02xxxx,tA”ε”Aν‚ΜΎ³i‚»‚Μ‘Όj,O”A“Ήξα‡Ψp,,,,,2,4,30,2704,1918,1631,0,20240601,99999999,00000000
2384,110320xx01xxxx,tA”ε”Aν‚ΜΎ³i‚»‚Μ‘Όj,o”A“Ή“I“d‹C‹ΓΕp“™,,,,,4,8,30,2874,2039,1733,0,20240601,99999999,00000000
2385,110420xx99xxxx,…tΗ“™,‚Θ‚µ,,,,,2,5,30,3180,2167,1842,0,20240601,99999999,00000000
2386,110420xx97xxxx,…tΗ“™,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,5,10,30,2838,2021,1718,0,20240601,99999999,00000000
2387,110420xx02xxxx,…tΗ“™,o”A“Ή“I”AΗƒXƒeƒ“ƒg—―’up“™,,,,,2,3,30,2576,2108,1897,0,20240601,99999999,00000000
2388,110420xx01xxxx,…tΗ“™,t“Eop“™,,,,,4,9,30,2857,2027,1723,0,20240601,99999999,00000000
2389,110430xxxxxxxx,t“®–¬ΗπΗ,,,,,,5,11,30,3771,2332,1982,0,20240601,99999999,00000000
2390,120010xx99x0xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚Θ‚µ,,‚Θ‚µ,,,3,7,30,3150,2233,1898,0,20240601,99999999,00000000
2391,120010xx99x1xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚Θ‚µ,,‚P‚ ‚θ,,,6,11,30,3281,2327,1978,0,20240601,99999999,00000000
2392,120010xx99x2xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚Θ‚µ,,‚Q‚ ‚θ,,,9,20,60,2516,1864,1584,0,20240601,99999999,00000000
2393,120010xx99x30x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚Θ‚µ,,‚R‚ ‚θ,‚Θ‚µ,,2,4,30,3762,2218,1885,0,20240601,99999999,00000000
2394,120010xx99x31x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚Θ‚µ,,‚R‚ ‚θ,‚ ‚θ,,3,7,30,3355,2442,2076,0,20240601,99999999,00000000
2395,120010xx99x4xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚Θ‚µ,,‚S‚ ‚θ,,,1,4,30,20662,1854,2227,0,20240601,99999999,00000000
2396,120010xx99x50x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚Θ‚µ,,‚T‚ ‚θ,‚Θ‚µ,,1,4,30,29107,1854,2262,0,20240601,99999999,00000000
2397,120010xx99x51x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚Θ‚µ,,‚T‚ ‚θ,‚ ‚θ,,1,6,30,31388,1850,2218,0,20240601,99999999,00000000
2398,120010xx99x6xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚Θ‚µ,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2399,120010xx97x00x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,2,7,30,2991,2383,2025,0,20240601,99999999,00000000
2400,120010xx97x01x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,5,13,60,3030,2308,1962,0,20240601,99999999,00000000
2401,120010xx97x1xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,11,22,60,3239,2298,1953,0,20240601,99999999,00000000
2402,120010xx97x2xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,13,25,60,2870,2036,1731,0,20240601,99999999,00000000
2403,120010xx97x30x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,‚Θ‚µ,,4,9,30,3249,2433,2068,0,20240601,99999999,00000000
2404,120010xx97x31x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,‚ ‚θ,,14,28,90,3153,2236,1901,0,20240601,99999999,00000000
2405,120010xx97x4xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2406,120010xx97x5xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚T‚ ‚θ,,,1,9,30,35329,1799,2795,0,20240601,99999999,00000000
2407,120010xx97x6xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2408,120010xx01x0xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™,,‚Θ‚µ,,,5,11,30,3043,2159,1835,0,20240601,99999999,00000000
2409,120010xx01x1xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™,,‚P‚ ‚θ,,,10,21,60,3342,2371,2015,0,20240601,99999999,00000000
2410,120010xx01x2xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2411,120010xx01x30x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™,,‚R‚ ‚θ,‚Θ‚µ,,10,19,60,3130,2221,1887,0,20240601,99999999,00000000
2412,120010xx01x31x,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™,,‚R‚ ‚θ,‚ ‚θ,,18,36,90,3139,2227,1893,0,20240601,99999999,00000000
2413,120010xx01x4xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2414,120010xx01x5xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™,,‚T‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2415,120010xx01x6xx,—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡,q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2416,12002xxx99x0xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚Θ‚µ,,‚Θ‚µ,,,3,7,30,3178,2229,1894,0,20240601,99999999,00000000
2417,12002xxx99x1xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚Θ‚µ,,‚P‚ ‚θ,,,7,15,60,3340,2369,2014,0,20240601,99999999,00000000
2418,12002xxx99x2xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚Θ‚µ,,‚Q‚ ‚θ,,,9,22,60,2385,1800,1530,0,20240601,99999999,00000000
2419,12002xxx99x3xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚Θ‚µ,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2420,12002xxx99x40x,q‹{θςE‘Μ•”‚Μ««ξα‡,‚Θ‚µ,,‚S‚ ‚θ,‚Θ‚µ,,2,4,30,3803,2165,1840,0,20240601,99999999,00000000
2421,12002xxx99x41x,q‹{θςE‘Μ•”‚Μ««ξα‡,‚Θ‚µ,,‚S‚ ‚θ,‚ ‚θ,,3,7,30,3466,2532,2152,0,20240601,99999999,00000000
2422,12002xxx99x50x,q‹{θςE‘Μ•”‚Μ««ξα‡,‚Θ‚µ,,‚T‚ ‚θ,‚Θ‚µ,,1,4,30,31147,1854,2111,0,20240601,99999999,00000000
2423,12002xxx99x51x,q‹{θςE‘Μ•”‚Μ««ξα‡,‚Θ‚µ,,‚T‚ ‚θ,‚ ‚θ,,3,6,30,12397,3096,2632,0,20240601,99999999,00000000
2424,12002xxx99x6xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚Θ‚µ,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2425,12002xxx97x0xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,3,9,30,3142,2375,2019,0,20240601,99999999,00000000
2426,12002xxx97x1xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,13,27,90,3341,2364,2010,0,20240601,99999999,00000000
2427,12002xxx97x2xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,16,31,90,2600,1844,1568,0,20240601,99999999,00000000
2428,12002xxx97x3xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,21,41,90,2581,1831,1556,0,20240601,99999999,00000000
2429,12002xxx97x4xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,4,9,30,3274,2440,2074,0,20240601,99999999,00000000
2430,12002xxx97x5xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚T‚ ‚θ,,,3,8,30,10016,3764,3199,0,20240601,99999999,00000000
2431,12002xxx97x6xx,q‹{θςE‘Μ•”‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2432,12002xxx03xxxx,q‹{θςE‘Μ•”‚Μ««ξα‡,q‹{“ΰ–‘~ΰ¦p,,,,,1,2,30,3563,1854,2103,0,20240601,99999999,00000000
2433,12002xxx02xxxx,q‹{θςE‘Μ•”‚Μ««ξα‡,q‹{θς•”iδT•”jΨp“™,,,,,1,3,30,3515,1854,1969,0,20240601,99999999,00000000
2434,12002xxx01x0xx,q‹{θςE‘Μ•”‚Μ««ξα‡,q‹{««ξα‡θp“™,,‚Θ‚µ,,,5,9,30,2986,2118,1800,0,20240601,99999999,00000000
2435,12002xxx01x1xx,q‹{θςE‘Μ•”‚Μ««ξα‡,q‹{««ξα‡θp“™,,‚P‚ ‚θ,,,9,18,60,3101,2200,1870,0,20240601,99999999,00000000
2436,12002xxx01x2xx,q‹{θςE‘Μ•”‚Μ««ξα‡,q‹{««ξα‡θp“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2437,12002xxx01x3xx,q‹{θςE‘Μ•”‚Μ««ξα‡,q‹{««ξα‡θp“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2438,12002xxx01x4xx,q‹{θςE‘Μ•”‚Μ««ξα‡,q‹{««ξα‡θp“™,,‚S‚ ‚θ,,,11,21,60,2942,2087,1774,0,20240601,99999999,00000000
2439,12002xxx01x5xx,q‹{θςE‘Μ•”‚Μ««ξα‡,q‹{««ξα‡θp“™,,‚T‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2440,12002xxx01x6xx,q‹{θςE‘Μ•”‚Μ««ξα‡,q‹{««ξα‡θp“™,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2441,120030xx99x0xx,O‰A‚Μ««ξα‡,‚Θ‚µ,,‚Θ‚µ,,,3,8,30,2965,2271,1931,0,20240601,99999999,00000000
2442,120030xx99x1xx,O‰A‚Μ««ξα‡,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2443,120030xx99x2xx,O‰A‚Μ««ξα‡,‚Θ‚µ,,‚Q‚ ‚θ,,,4,26,90,2526,1929,1640,0,20240601,99999999,00000000
2444,120030xx99x3xx,O‰A‚Μ««ξα‡,‚Θ‚µ,,‚R‚ ‚θ,,,2,5,30,4241,2682,2280,0,20240601,99999999,00000000
2445,120030xx99x4xx,O‰A‚Μ««ξα‡,‚Θ‚µ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2446,120030xx9700xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,,4,10,30,2729,2049,1742,0,20240601,99999999,00000000
2447,120030xx9701xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2448,120030xx9702xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2449,120030xx9703xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚Θ‚µ,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2450,120030xx9704xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚Θ‚µ,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2451,120030xx9710xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚ ‚θ,‚Θ‚µ,,,10,20,60,2569,1823,1549,0,20240601,99999999,00000000
2452,120030xx9711xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2453,120030xx9712xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2454,120030xx9713xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚ ‚θ,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2455,120030xx9714xx,O‰A‚Μ««ξα‡,‚ ‚θ,‚ ‚θ,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2456,120040xx99x0xx,δT‚Μ««ξα‡,‚Θ‚µ,,‚Θ‚µ,,,3,9,30,3156,2112,1795,0,20240601,99999999,00000000
2457,120040xx99x1xx,δT‚Μ««ξα‡,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2458,120040xx99x2xx,δT‚Μ««ξα‡,‚Θ‚µ,,‚Q‚ ‚θ,,,6,24,90,2446,1941,1650,0,20240601,99999999,00000000
2459,120040xx99x3xx,δT‚Μ««ξα‡,‚Θ‚µ,,‚R‚ ‚θ,,,2,5,30,5113,2307,1961,0,20240601,99999999,00000000
2460,120040xx99x4xx,δT‚Μ««ξα‡,‚Θ‚µ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2461,120040xx97x0xx,δT‚Μ««ξα‡,‚ ‚θ,,‚Θ‚µ,,,3,5,30,2706,2214,1993,0,20240601,99999999,00000000
2462,120040xx97x1xx,δT‚Μ««ξα‡,‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2463,120040xx97x2xx,δT‚Μ««ξα‡,‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2464,120040xx97x3xx,δT‚Μ««ξα‡,‚ ‚θ,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2465,120040xx97x4xx,δT‚Μ««ξα‡,‚ ‚θ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2466,120050xx99x0xx,γO–Ρ«Ύ³,‚Θ‚µ,,‚Θ‚µ,,,2,4,30,3260,2312,1965,0,20240601,99999999,00000000
2467,120050xx99x1xx,γO–Ρ«Ύ³,‚Θ‚µ,,‚P‚ ‚θ,,,2,5,30,3616,2577,2190,0,20240601,99999999,00000000
2468,120050xx99x2xx,γO–Ρ«Ύ³,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2469,120050xx97x0xx,γO–Ρ«Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,2,4,30,3313,2378,2022,0,20240601,99999999,00000000
2470,120050xx97x1xx,γO–Ρ«Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2471,120050xx97x2xx,γO–Ρ«Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2472,120050xx01x0xx,γO–Ρ«Ύ³,–Eσο‘Ω‹p“™,,‚Θ‚µ,,,1,2,30,3452,2449,2081,0,20240601,99999999,00000000
2473,120050xx01x1xx,γO–Ρ«Ύ³,–Eσο‘Ω‹p“™,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2474,120050xx01x2xx,γO–Ρ«Ύ³,–Eσο‘Ω‹p“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2475,120060xx99xxxx,q‹{‚Μ—Η«ξα‡,‚Θ‚µ,,,,,2,4,30,3465,2109,1793,0,20240601,99999999,00000000
2476,120060xx97xxxx,q‹{‚Μ—Η«ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,2,4,30,3086,2189,1861,0,20240601,99999999,00000000
2477,120060xx02xxxx,q‹{‚Μ—Η«ξα‡,• o‹Ύ‰ΊδT®q‹{‘S“Ep“™,,,,,3,6,30,3209,1854,1786,0,20240601,99999999,00000000
2478,120060xx01xxxx,q‹{‚Μ—Η«ξα‡,q‹{‘S“Ep“™,,,,,4,9,30,2980,1854,1753,0,20240601,99999999,00000000
2479,120070xx99xxxx,—‘‘ƒ‚Μ—Η«ξα‡,‚Θ‚µ,,,,,2,4,30,3873,2145,1823,0,20240601,99999999,00000000
2480,120070xx97xxxx,—‘‘ƒ‚Μ—Η«ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,4,9,30,3005,2132,1812,0,20240601,99999999,00000000
2481,120070xx02xxxx,—‘‘ƒ‚Μ—Η«ξα‡,—‘‘ƒ•”•ªΨpiδT®‚πά‚ήBj@• o‹Ύ‚Ι‚ζ‚ι‚ΰ‚Μ“™,,,,,3,6,30,3154,1854,1767,0,20240601,99999999,00000000
2482,120070xx01xxxx,—‘‘ƒ‚Μ—Η«ξα‡,—‘‘ƒ•”•ªΨpiδT®‚πά‚ήBj@J• ‚Ι‚ζ‚ι‚ΰ‚Μ“™,,,,,4,9,30,3136,1854,1796,0,20240601,99999999,00000000
2483,120080xx99xxxx,—«¶Bν‚Μ—Η«ξα‡i‚»‚Μ‘Όj,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
2484,120080xx97xxxx,—«¶Bν‚Μ—Η«ξα‡i‚»‚Μ‘Όj,‚ ‚θ,,,,,2,4,30,2951,2093,1779,0,20240601,99999999,00000000
2485,120090xx99xxxx,¶Bν’EoΗ,‚Θ‚µ,,,,,2,4,30,3004,2131,1811,0,20240601,99999999,00000000
2486,120090xx97xxxx,¶Bν’EoΗ,‚ ‚θ,,,,,4,8,30,2848,1854,1659,0,20240601,99999999,00000000
2487,120100xx99xxxx,q‹{“ΰ–Η,‚Θ‚µ,,,,,2,4,30,3913,2249,1911,0,20240601,99999999,00000000
2488,120100xx97xxxx,q‹{“ΰ–Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,2,5,30,3230,2295,1951,0,20240601,99999999,00000000
2489,120100xx01xxxx,q‹{“ΰ–Η,q‹{‘S“Ep“™,,,,,3,6,30,3178,1854,1775,0,20240601,99999999,00000000
2490,120110xx99xx0x,q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³,‚Θ‚µ,,,‚Θ‚µ,,4,7,30,3473,2222,1889,0,20240601,99999999,00000000
2491,120110xx99xx1x,q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³,‚Θ‚µ,,,‚ ‚θ,,6,12,30,3207,2197,1867,0,20240601,99999999,00000000
2492,120110xx97xxxx,q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,5,12,60,3356,2315,1968,0,20240601,99999999,00000000
2493,120110xx02xxxx,q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³,”Υ• –O”^α‡ΨJ”r”^p“™,,,,,4,8,30,3141,2228,1894,0,20240601,99999999,00000000
2494,120110xx01xx0x,q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³,q‹{‘S“Ep“™,,,‚Θ‚µ,,4,8,30,3221,2285,1942,0,20240601,99999999,00000000
2495,120110xx01xx1x,q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³,q‹{‘S“Ep“™,,,‚ ‚θ,,9,17,60,3748,2389,2031,0,20240601,99999999,00000000
2496,120120xx99xxxx,—‘‘ƒE—‘ΗELΤ–‚Μ”ρ‰Η«Ύ³,‚Θ‚µ,,,,,2,3,30,4019,2020,1717,0,20240601,99999999,00000000
2497,120120xx97xxxx,—‘‘ƒE—‘ΗELΤ–‚Μ”ρ‰Η«Ύ³,‚ ‚θ,,,,,3,6,30,3399,2122,1804,0,20240601,99999999,00000000
2498,120130xx99xxxx,Ω«”DP,‚Θ‚µ,,,,,2,4,30,3425,2162,1837,0,20240601,99999999,00000000
2499,120130xx97xxxx,Ω«”DP,‚ ‚θ,,,,,2,5,30,4298,2213,1881,0,20240601,99999999,00000000
2500,120140xxxxxxxx,—¬Y,,,,,,1,2,30,3475,2465,2095,0,20240601,99999999,00000000
2501,120150xx99xxxx,”DP‘ϊ‚Μo,‚Θ‚µ,,,,,4,8,30,2627,1877,1595,0,20240601,99999999,00000000
2502,120150xx97xxxx,”DP‘ϊ‚Μo,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,4,12,60,2836,2207,1876,0,20240601,99999999,00000000
2503,120150xx01xxxx,”DP‘ϊ‚Μo,q‹{θςΗ–Dkp,,,,,7,14,60,2445,2001,1801,0,20240601,99999999,00000000
2504,120160xx99xxxx,”DP‚³ΗσQΦAΎ³,‚Θ‚µ,,,,,3,6,30,2799,1986,1688,0,20240601,99999999,00000000
2505,120160xx97xxxx,”DP‚³ΗσQΦAΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,4,8,30,2970,2107,1791,0,20240601,99999999,00000000
2506,120160xx01xxxx,”DP‚³ΗσQΦAΎ³,q‹{”j—τθp“™,,,,,6,12,30,2899,2056,1748,0,20240601,99999999,00000000
2507,120165xx99xxxx,”DP‡•ΉΗ“™,‚Θ‚µ,,,,,4,9,30,2605,1848,1571,0,20240601,99999999,00000000
2508,120165xx97xxxx,”DP‡•ΉΗ“™,‚ ‚θ,,,,,5,10,30,2986,2118,1800,0,20240601,99999999,00000000
2509,120170x099xxxx,‘YAΨ”—‘Yi”DPT”34TΘγj,‚Θ‚µ,,,,,2,6,30,2793,2145,1824,0,20240601,99999999,00000000
2510,120170x097xxxx,‘YAΨ”—‘Yi”DPT”34TΘγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,4,7,30,2720,1929,1640,0,20240601,99999999,00000000
2511,120170x001xxxx,‘YAΨ”—‘Yi”DPT”34TΘγj,q‹{”j—τθp“™,,,,,6,13,30,2480,2029,1826,0,20240601,99999999,00000000
2512,120170x199xxxx,‘YAΨ”—‘Yi”DPT”34T–Ά–j,‚Θ‚µ,,,,,6,18,60,2557,1994,1695,0,20240601,99999999,00000000
2513,120170x197xxxx,‘YAΨ”—‘Yi”DPT”34T–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,12,27,90,2539,1873,1592,0,20240601,99999999,00000000
2514,120170x101xxxx,‘YAΨ”—‘Yi”DPT”34T–Ά–j,q‹{”j—τθp“™,,,,,15,34,90,2564,1888,1605,0,20240601,99999999,00000000
2515,120180xx99xxxx,‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν,‚Θ‚µ,,,,,2,5,30,2897,2160,1836,0,20240601,99999999,00000000
2516,120180xx97xxxx,‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,1,3,30,3109,2474,2103,0,20240601,99999999,00000000
2517,120180xx04xxxx,‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν,“ΰ‹‹Ύ“I‘Ω”Υ•«‡Ηƒ[ƒU[Δάp,,,,,7,15,30,2309,1889,1700,0,20240601,99999999,00000000
2518,120180xx03xxxx,‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν,‘Ω™O‰ρ“]p“™,,,,,1,2,30,2932,1854,1694,0,20240601,99999999,00000000
2519,120180xx02xxxx,‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν,”ΥΚ•Ψop“™,,,,,3,7,30,2639,1872,1591,0,20240601,99999999,00000000
2520,120180xx01xxxx,‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν,q‹{‘S“Ep“™,,,,,4,9,30,2634,1869,1588,0,20240601,99999999,00000000
2521,120182xx99xxxx,‘O’u‘Ω”Υ‹y‚Ρ’α’u‘Ω”Υ,‚Θ‚µ,,,,,4,9,30,2683,1973,1677,0,20240601,99999999,00000000
2522,120182xx97xxxx,‘O’u‘Ω”Υ‹y‚Ρ’α’u‘Ω”Υ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,,,,,,,0,20240601,99999999,00000000
2523,120182xx02xx0x,‘O’u‘Ω”Υ‹y‚Ρ’α’u‘Ω”Υ,q‹{‹Ψξ“Eoijojp@δT®“™,,,‚Θ‚µ,,6,12,30,2443,1998,1799,0,20240601,99999999,00000000
2524,120182xx02xx1x,‘O’u‘Ω”Υ‹y‚Ρ’α’u‘Ω”Υ,q‹{‹Ψξ“Eoijojp@δT®“™,,,‚ ‚θ,,13,26,60,2425,1984,1785,0,20240601,99999999,00000000
2525,120182xx01xxxx,‘O’u‘Ω”Υ‹y‚Ρ’α’u‘Ω”Υ,q‹{‘S“Ep“™,,,,,11,27,90,2964,2246,1909,0,20240601,99999999,00000000
2526,120185xx99xxxx,iνΚj‘Ω”Υ‘ϊ”—£,‚Θ‚µ,,,,,1,2,30,3398,2138,1817,0,20240601,99999999,00000000
