,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
3099,160730xxxxxxxx,¨Φίό•Σ‚ΜJ•ϊά,,,,,,11,22,60,2953,1899,1614,0,20260601,99999999,00000000
3100,160740xx99xxxx,•IΦίό•Σ‚ΜάE’E‰P,‚Θ‚µ,,,,,2,10,30,3717,2079,1767,0,20260601,99999999,00000000
3101,160740xx97xxxx,•IΦίό•Σ‚ΜάE’E‰P,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,,,,,,,0,20260601,99999999,00000000
3102,160740xx02xx0x,•IΦίό•Σ‚ΜάE’E‰P,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“ªWAη–Κ“ΰΩ•¨‹p“™,,,‚Θ‚µ,,1,3,30,2905,1973,1643,0,20260601,99999999,00000000
3103,160740xx02xx1x,•IΦίό•Σ‚ΜάE’E‰P,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“ªWAη–Κ“ΰΩ•¨‹p“™,,,‚ ‚θ,,1,7,30,4272,1958,1701,0,20260601,99999999,00000000
3104,160740xx01xx0x,•IΦίό•Σ‚ΜάE’E‰P,άΟ“Iθp@¨bάΟ“Iθp“™,,,‚Θ‚µ,,3,6,30,2798,1985,1687,0,20260601,99999999,00000000
3105,160740xx01xx1x,•IΦίό•Σ‚ΜάE’E‰P,άΟ“Iθp@¨bάΟ“Iθp“™,,,‚ ‚θ,,6,14,60,2716,2015,1713,0,20260601,99999999,00000000
3106,160750xxxxxxxx,•IΦίό•Σ‚ΜJ•ϊά,,,,,,5,16,60,3188,2106,1790,0,20260601,99999999,00000000
3107,160760xx99xxxx,‘Or‚Μά,‚Θ‚µ,,,,,2,8,30,3899,2084,1771,0,20260601,99999999,00000000
3108,160760xx97xxxx,‘Or‚Μά,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,2,4,30,3113,2179,1852,0,20260601,99999999,00000000
3109,160760xx02xxxx,‘Or‚Μά,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‘Or“ΰΩ•¨‹p“™,,,,,1,3,30,3579,1973,2031,0,20260601,99999999,00000000
3110,160760xx01xxxx,‘Or‚Μά,άΟ“Iθp@‘OrάΟ“Iθp“™,,,,,3,5,30,2934,2081,1769,0,20260601,99999999,00000000
3111,160770xx99xxxx,‘Or‚ΜJ•ϊά,‚Θ‚µ,,,,,,,,,,,0,20260601,99999999,00000000
3112,160770xx97xxxx,‘Or‚ΜJ•ϊά,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,,,,,,,0,20260601,99999999,00000000
3113,160770xx02xxxx,‘Or‚ΜJ•ϊά,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‘Or“ΰΩ•¨‹p“™,,,,,,,,,,,0,20260601,99999999,00000000
3114,160770xx01xxxx,‘Or‚ΜJ•ϊά,άΟ“Iθp@‘OrάΟ“Iθp“™,,,,,6,14,60,3155,2061,1752,0,20260601,99999999,00000000
3115,160780xx99xxxx,θΦίό•Σ‚ΜάE’E‰P,‚Θ‚µ,,,,,2,7,30,3965,2107,1791,0,20260601,99999999,00000000
3116,160780xx97xx0x,θΦίό•Σ‚ΜάE’E‰P,‚ ‚θ,,,‚Θ‚µ,,2,3,30,2988,2120,1802,0,20260601,99999999,00000000
3117,160780xx97xx1x,θΦίό•Σ‚ΜάE’E‰P,‚ ‚θ,,,‚ ‚θ,,3,8,30,2897,2159,1835,0,20260601,99999999,00000000
3118,160790xxxxxxxx,θΦίό•Σ‚ΜJ•ϊά,,,,,,3,8,30,3406,2162,1837,0,20260601,99999999,00000000
3119,160800xx99xxx0,ÒΦίE‘ε‘Ϊ‹ίΚ‚Μά,‚Θ‚µ,,,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@ΘO,3,12,60,3749,2057,1748,0,20260601,99999999,00000000
3120,160800xx99xxx1,ÒΦίE‘ε‘Ϊ‹ίΚ‚Μά,‚Θ‚µ,,,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@,7,15,60,2601,1883,1600,0,20260601,99999999,00000000
3121,160800xx97xxxx,ÒΦίE‘ε‘Ϊ‹ίΚ‚Μά,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,4,13,60,3082,2119,1801,0,20260601,99999999,00000000
3122,160800xx02xxxx,ÒΦίE‘ε‘Ϊ‹ίΚ‚Μά,lH“ª‘}“όp@¨ΦίlH“ª‘}“όp“™,,,,,11,21,60,2874,2035,1730,0,20260601,99999999,00000000
3123,160800xx01xxxx,ÒΦίE‘ε‘Ϊ‹ίΚ‚Μά,άΟ“I®•Ε’θpiƒCƒ“ƒvƒ‰ƒ“ƒgόΝά‚Ι‘Ξ‚·‚ι‚ΰ‚Μj@¨bάΟ“I®•Ε’θp“™,,,,,15,29,90,2774,1972,1677,0,20260601,99999999,00000000
3124,160810xxxxxxxx,ÒΦίE‘ε‘Ϊ‹ίΚ‚ΜJ•ϊά,,,,,,11,26,90,3201,1951,1658,0,20260601,99999999,00000000
3125,160820xx99xxxx,•GΦίό•Σ‚ΜάE’E‰P,‚Θ‚µ,,,,,7,16,60,2696,1892,1608,0,20260601,99999999,00000000
3126,160820xx97xxxx,•GΦίό•Σ‚ΜάE’E‰P,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,5,15,60,2895,2019,1716,0,20260601,99999999,00000000
3127,160820xx03xxxx,•GΦίό•Σ‚ΜάE’E‰P,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@½“ΰΩ•¨‹p“™,,,,,2,4,30,2531,2071,1864,0,20260601,99999999,00000000
3128,160820xx02xxxx,•GΦίό•Σ‚ΜάE’E‰P,άΟ“Iθp@½άΟ“Iθp“™,,,,,8,16,60,2694,1911,1624,0,20260601,99999999,00000000
3129,160820xx01xxxx,•GΦίό•Σ‚ΜάE’E‰P,άΟ“Iθp@¨bάΟ“Iθp“™,,,,,12,24,60,2707,1920,1632,0,20260601,99999999,00000000
3130,160830xx99xxxx,•GΦίό•Σ‚ΜJ•ϊά,‚Θ‚µ,,,,,,,,,,,0,20260601,99999999,00000000
3131,160830xx97xxxx,•GΦίό•Σ‚ΜJ•ϊά,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,12,60,3381,2155,1832,0,20260601,99999999,00000000
3132,160830xx02xxxx,•GΦίό•Σ‚ΜJ•ϊά,άΟ“Iθp@½άΟ“Iθp“™,,,,,10,21,60,2787,1935,1644,0,20260601,99999999,00000000
3133,160830xx01xxxx,•GΦίό•Σ‚ΜJ•ϊά,άΟ“Iθp@¨bάΟ“Iθp“™,,,,,18,37,90,2840,1888,1605,0,20260601,99999999,00000000
3134,160835xx99xxxx,‰Ί‘Ϊ‘«Φίό•Σ‚Μά,‚Θ‚µ,,,,,4,14,60,2995,1947,1655,0,20260601,99999999,00000000
3135,160835xx97xxxx,‰Ί‘Ϊ‘«Φίό•Σ‚Μά,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,,,,,,,0,20260601,99999999,00000000
3136,160835xx02xx0x,‰Ί‘Ϊ‘«Φίό•Σ‚Μά,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‘Or“ΰΩ•¨‹p“™,,,‚Θ‚µ,,2,3,30,2533,2100,1890,0,20260601,99999999,00000000
3137,160835xx02xx1x,‰Ί‘Ϊ‘«Φίό•Σ‚Μά,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‘Or“ΰΩ•¨‹p“™,,,‚ ‚θ,,3,6,30,2700,1919,1631,0,20260601,99999999,00000000
3138,160835xx01xx0x,‰Ί‘Ϊ‘«Φίό•Σ‚Μά,άΟ“Iθp@‘OrάΟ“Iθp“™,,,‚Θ‚µ,,9,18,60,2652,1870,1589,0,20260601,99999999,00000000
3139,160835xx01xx1x,‰Ί‘Ϊ‘«Φίό•Σ‚Μά,άΟ“Iθp@‘OrάΟ“Iθp“™,,,‚ ‚θ,,14,27,90,2684,1904,1618,0,20260601,99999999,00000000
3140,160840xx99xxxx,‰Ί‘Ϊ‘«Φίό•Σ‚ΜJ•ϊά,‚Θ‚µ,,,,,,,,,,,0,20260601,99999999,00000000
3141,160840xx97xxxx,‰Ί‘Ϊ‘«Φίό•Σ‚ΜJ•ϊά,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,,,,,,,0,20260601,99999999,00000000
3142,160840xx02xxxx,‰Ί‘Ϊ‘«Φίό•Σ‚ΜJ•ϊά,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‘Or“ΰΩ•¨‹p“™,,,,,2,4,30,2511,2067,1860,0,20260601,99999999,00000000
3143,160840xx01xxxx,‰Ί‘Ϊ‘«Φίό•Σ‚ΜJ•ϊά,άΟ“Iθp@‘OrάΟ“Iθp“™,,,,,17,33,90,2755,1852,1574,0,20260601,99999999,00000000
3144,160850xx99xxxx,‘«ΦίE‘«•”‚ΜάE’E‰P,‚Θ‚µ,,,,,6,16,60,2770,1891,1607,0,20260601,99999999,00000000
3145,160850xx97xxxx,‘«ΦίE‘«•”‚ΜάE’E‰P,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,11,60,3342,2010,1709,0,20260601,99999999,00000000
3146,160850xx02xxxx,‘«ΦίE‘«•”‚ΜάE’E‰P,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@½“ΰΩ•¨‹p“™,,,,,2,3,30,2546,2131,1918,0,20260601,99999999,00000000
3147,160850xx01xxxx,‘«ΦίE‘«•”‚ΜάE’E‰P,άΟ“Iθp@½άΟ“Iθp“™,,,,,6,17,60,2731,1965,1670,0,20260601,99999999,00000000
3148,160860xx99xxxx,‘«ΦίE‘«•”‚ΜJ•ϊάEJ•ϊ’E‰P,‚Θ‚µ,,,,,,,,,,,0,20260601,99999999,00000000
3149,160860xx97xxxx,‘«ΦίE‘«•”‚ΜJ•ϊάEJ•ϊ’E‰P,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,5,14,60,3156,2029,1725,0,20260601,99999999,00000000
3150,160860xx02xxxx,‘«ΦίE‘«•”‚ΜJ•ϊάEJ•ϊ’E‰P,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@½“ΰΩ•¨‹p“™,,,,,3,5,30,2635,1869,1589,0,20260601,99999999,00000000
3151,160860xx01xxxx,‘«ΦίE‘«•”‚ΜJ•ϊάEJ•ϊ’E‰P,άΟ“Iθp@½άΟ“Iθp“™,,,,,11,29,90,2925,1852,1574,0,20260601,99999999,00000000
3152,160870xx99x00x,θς’Εθς‘‘Ή,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,4,11,30,3531,2020,1717,0,20260601,99999999,00000000
3153,160870xx99x01x,θς’Εθς‘‘Ή,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,12,23,60,2844,2018,1715,0,20260601,99999999,00000000
3154,160870xx99x1xx,θς’Εθς‘‘Ή,‚Θ‚µ,,‚ ‚θ,,,6,23,90,3720,2452,2085,0,20260601,99999999,00000000
3155,160870xx97x00x,θς’Εθς‘‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,7,17,60,3123,1996,1697,0,20260601,99999999,00000000
3156,160870xx97x01x,θς’Εθς‘‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,17,33,90,3082,2184,1856,0,20260601,99999999,00000000
3157,160870xx97x1xx,θς’Εθς‘‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,24,48,120,3493,2441,2075,0,20260601,99999999,00000000
3158,160870xx01x00x,θς’Εθς‘‘Ή,Ò’Ε’E‰PΟ“Iθp“™,,‚Θ‚µ,‚Θ‚µ,,12,24,60,2955,2096,1782,0,20260601,99999999,00000000
3159,160870xx01x01x,θς’Εθς‘‘Ή,Ò’Ε’E‰PΟ“Iθp“™,,‚Θ‚µ,‚ ‚θ,,20,39,90,3003,1976,1679,0,20260601,99999999,00000000
3160,160870xx01x1xx,θς’Εθς‘‘Ή,Ò’Ε’E‰PΟ“Iθp“™,,‚ ‚θ,,,19,37,90,3348,2337,1987,0,20260601,99999999,00000000
3161,160950xx99x0xx,tE”AΗ‘Ή,‚Θ‚µ,,‚Θ‚µ,,,4,7,30,3489,2451,2083,0,20260601,99999999,00000000
3162,160950xx99x1xx,tE”AΗ‘Ή,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3163,160950xx97x0xx,tE”AΗ‘Ή,‚ ‚θ,,‚Θ‚µ,,,5,10,30,3504,2485,2113,0,20260601,99999999,00000000
3164,160950xx97x1xx,tE”AΗ‘Ή,‚ ‚θ,,‚ ‚θ,,,11,23,60,4254,2318,1971,0,20260601,99999999,00000000
3165,160960xx99x0xx,δNγχE”A“Ή‘Ή,‚Θ‚µ,,‚Θ‚µ,,,3,7,30,3444,2195,1866,0,20260601,99999999,00000000
3166,160960xx99x1xx,δNγχE”A“Ή‘Ή,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3167,160960xx97x0xx,δNγχE”A“Ή‘Ή,‚ ‚θ,,‚Θ‚µ,,,4,8,30,2973,2130,1810,0,20260601,99999999,00000000
3168,160960xx97x1xx,δNγχE”A“Ή‘Ή,‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3169,160970xxxx0xxx,¶Bν‘Ή,,‚Θ‚µ,,,,2,3,30,3426,2216,1883,0,20260601,99999999,00000000
3170,160970xxxx1xxx,¶Bν‘Ή,,‚ ‚θ,,,,,,,,,,0,20260601,99999999,00000000
3171,160980xx99x0xx,”Υ‘Ή,‚Θ‚µ,,‚Θ‚µ,,,8,16,60,2711,1923,1635,0,20260601,99999999,00000000
3172,160980xx99x1xx,”Υ‘Ή,‚Θ‚µ,,‚ ‚θ,,,14,28,90,2954,2043,1736,0,20260601,99999999,00000000
3173,160980xx9700xx,”Υ‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,,7,19,60,3052,2011,1709,0,20260601,99999999,00000000
3174,160980xx9701xx,”Υ‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚ ‚θ,,,19,38,90,3312,2091,1778,0,20260601,99999999,00000000
3175,160980xx9710xx,”Υ‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚ ‚θ,‚Θ‚µ,,,7,18,60,3715,2053,1745,0,20260601,99999999,00000000
3176,160980xx9711xx,”Υ‘Ή,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚ ‚θ,‚ ‚θ,,,7,29,90,6989,2481,2109,0,20260601,99999999,00000000
3177,160980xx0100xx,”Υ‘Ή,ε’°Φί’E‰PΟ“Iθp“™,‚Θ‚µ,‚Θ‚µ,,,13,26,60,2854,1962,1668,0,20260601,99999999,00000000
3178,160980xx0101xx,”Υ‘Ή,ε’°Φί’E‰PΟ“Iθp“™,‚Θ‚µ,‚ ‚θ,,,19,37,90,3482,2027,1723,0,20260601,99999999,00000000
3179,160980xx0110xx,”Υ‘Ή,ε’°Φί’E‰PΟ“Iθp“™,‚ ‚θ,‚Θ‚µ,,,18,35,90,3058,2005,1705,0,20260601,99999999,00000000
3180,160980xx0111xx,”Υ‘Ή,ε’°Φί’E‰PΟ“Iθp“™,‚ ‚θ,‚ ‚θ,,,22,45,120,4147,2146,1824,0,20260601,99999999,00000000
3181,160990xx99x0xx,‘½•”ΚO,‚Θ‚µ,,‚Θ‚µ,,,6,14,60,2999,1935,1645,0,20260601,99999999,00000000
3182,160990xx99x1xx,‘½•”ΚO,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3183,160990xx97x00x,‘½•”ΚO,‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,5,13,60,2785,2062,1753,0,20260601,99999999,00000000
3184,160990xx97x01x,‘½•”ΚO,‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,8,20,60,3325,1990,1692,0,20260601,99999999,00000000
3185,160990xx97x1xx,‘½•”ΚO,‚ ‚θ,,‚ ‚θ,,,22,44,120,4025,1981,1684,0,20260601,99999999,00000000
3186,160995xxxxx0xx,‹C“Ή”M,,,‚Θ‚µ,,,2,3,30,3445,2444,2078,0,20260601,99999999,00000000
3187,160995xxxxx1xx,‹C“Ή”M,,,‚ ‚θ,,,9,19,60,4099,2301,1956,0,20260601,99999999,00000000
3188,161000x199x0xx,”ME‰»w”ME“€E“d‚iBurn Index10–Ά–j,‚Θ‚µ,,‚Θ‚µ,,,4,11,30,2882,2208,1877,0,20260601,99999999,00000000
3189,161000x199x1xx,”ME‰»w”ME“€E“d‚iBurn Index10–Ά–j,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3190,161000x197x0xx,”ME‰»w”ME“€E“d‚iBurn Index10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,8,21,60,2894,2124,1805,0,20260601,99999999,00000000
3191,161000x197x1xx,”ME‰»w”ME“€E“d‚iBurn Index10–Ά–j,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3192,161000x102x0xx,”ME‰»w”ME“€E“d‚iBurn Index10–Ά–j,•ª‘wA”ηp@‚Q‚T•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–“™,,‚Θ‚µ,,,11,22,60,2613,1861,1582,0,20260601,99999999,00000000
3193,161000x102x1xx,”ME‰»w”ME“€E“d‚iBurn Index10–Ά–j,•ª‘wA”ηp@‚Q‚T•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–“™,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3194,161000x101x0xx,”ME‰»w”ME“€E“d‚iBurn Index10–Ά–j,•ª‘wA”ηp@‚Q‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ“™,,‚Θ‚µ,,,17,33,90,2827,2005,1704,0,20260601,99999999,00000000
3195,161000x101x1xx,”ME‰»w”ME“€E“d‚iBurn Index10–Ά–j,•ª‘wA”ηp@‚Q‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ“™,,‚ ‚θ,,,27,53,120,3776,2422,2059,0,20260601,99999999,00000000
3196,161000x299x0xx,”ME‰»w”ME“€E“d‚iBurn Index10Θγj,‚Θ‚µ,,‚Θ‚µ,,,7,15,60,2956,2090,1777,0,20260601,99999999,00000000
3197,161000x299x1xx,”ME‰»w”ME“€E“d‚iBurn Index10Θγj,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3198,161000x297x0xx,”ME‰»w”ME“€E“d‚iBurn Index10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
3199,161000x297x1xx,”ME‰»w”ME“€E“d‚iBurn Index10Θγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3200,161000x202x0xx,”ME‰»w”ME“€E“d‚iBurn Index10Θγj,•ª‘wA”ηp@‚Q‚T•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–“™,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
3201,161000x202x1xx,”ME‰»w”ME“€E“d‚iBurn Index10Θγj,•ª‘wA”ηp@‚Q‚T•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–“™,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3202,161000x201x0xx,”ME‰»w”ME“€E“d‚iBurn Index10Θγj,•ª‘wA”ηp@‚Q‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ“™,,‚Θ‚µ,,,22,43,90,3202,2193,1864,0,20260601,99999999,00000000
3203,161000x201x1xx,”ME‰»w”ME“€E“d‚iBurn Index10Θγj,•ª‘wA”ηp@‚Q‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ“™,,‚ ‚θ,,,34,69,150,5458,2619,2209,0,20260601,99999999,00000000
3204,161020xxxxx0xx,‘Μ‰·Ων,,,‚Θ‚µ,,,2,5,30,3921,2266,1926,0,20260601,99999999,00000000
3205,161020xxxxx1xx,‘Μ‰·Ων,,,‚ ‚θ,,,6,16,60,4365,2302,1957,0,20260601,99999999,00000000
3206,161030xxxxxxxx,‹C³‚Ι‚ζ‚ι‘Ή,,,,,,,,,,,,0,20260601,99999999,00000000
3207,161040xxxxxxxx,‘Ή‚Μ‘±”­«AγβΗ,,,,,,4,10,30,2735,2093,1779,0,20260601,99999999,00000000
3208,161060xx99x0xx,ΪΧ•s–Ύ‚Μ‘Ή“™,‚Θ‚µ,,‚Θ‚µ,,,1,2,30,3241,2232,1897,0,20260601,99999999,00000000
3209,161060xx99x1xx,ΪΧ•s–Ύ‚Μ‘Ή“™,‚Θ‚µ,,‚ ‚θ,,,2,6,30,5010,2759,2345,0,20260601,99999999,00000000
3210,161060xx97x0xx,ΪΧ•s–Ύ‚Μ‘Ή“™,‚ ‚θ,,‚Θ‚µ,,,2,7,30,3768,2321,1973,0,20260601,99999999,00000000
3211,161060xx97x1xx,ΪΧ•s–Ύ‚Μ‘Ή“™,‚ ‚θ,,‚ ‚θ,,,7,26,90,5447,2441,2072,0,20260601,99999999,00000000
3212,161070xxxxx00x,–ς•¨’†“Εi‚»‚Μ‘Ό‚Μ’†“Εj,,,‚Θ‚µ,‚Θ‚µ,,1,3,30,4288,2408,2047,0,20260601,99999999,00000000
3213,161070xxxxx01x,–ς•¨’†“Εi‚»‚Μ‘Ό‚Μ’†“Εj,,,‚Θ‚µ,‚ ‚θ,,3,5,30,3730,2285,1943,0,20260601,99999999,00000000
3214,161070xxxxx1xx,–ς•¨’†“Εi‚»‚Μ‘Ό‚Μ’†“Εj,,,‚P‚ ‚θ,,,3,7,30,4901,2556,2172,0,20260601,99999999,00000000
3215,161070xxxxx20x,–ς•¨’†“Εi‚»‚Μ‘Ό‚Μ’†“Εj,,,‚Q‚ ‚θ,‚Θ‚µ,,4,7,30,5737,2339,1988,0,20260601,99999999,00000000
3216,161070xxxxx21x,–ς•¨’†“Εi‚»‚Μ‘Ό‚Μ’†“Εj,,,‚Q‚ ‚θ,‚ ‚θ,,6,13,60,5471,2484,2111,0,20260601,99999999,00000000
3217,161070xxxxx3xx,–ς•¨’†“Εi‚»‚Μ‘Ό‚Μ’†“Εj,,,‚R‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3218,161070xxxxx4xx,–ς•¨’†“Εi‚»‚Μ‘Ό‚Μ’†“Εj,,,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3219,170010xxxxxxxx,ƒAƒ‹ƒR[ƒ‹Λ‘¶ΗσQ,,,,,,3,8,30,3595,2137,1816,0,20260601,99999999,00000000
3220,170020xxxxxx0x,Έ_μ—p•¨Ώg—p‚Ι‚ζ‚ιΈ_‹y‚Ρs“®‚ΜαQ,,,,‚Θ‚µ,,1,1,30,3881,-,2294,0,20260601,99999999,00000000
3221,170020xxxxxx1x,Έ_μ—p•¨Ώg—p‚Ι‚ζ‚ιΈ_‹y‚Ρs“®‚ΜαQ,,,,‚ ‚θ,,2,3,30,3888,2199,1869,0,20260601,99999999,00000000
3222,170030xxxxxxxx,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,,,,,,2,6,30,3975,2216,1883,0,20260601,99999999,00000000
3223,170040xxxxxxxx,‹C•ªm΄ξnαQ,,,,,,,,,,,,0,20260601,99999999,00000000
3224,170050xxxxxxxx,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,,,,,,2,4,30,3591,2149,1827,0,20260601,99999999,00000000
3225,170060xxxxxxxx,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,,,,,,,,,,,,0,20260601,99999999,00000000
3226,180010x0xxx0xx,”sΗi1ΞΘγj,,,‚Θ‚µ,,,8,16,60,3428,2279,1937,0,20260601,99999999,00000000
3227,180010x0xxx1xx,”sΗi1ΞΘγj,,,‚P‚ ‚θ,,,10,20,60,5164,2554,2171,0,20260601,99999999,00000000
3228,180010x0xxx2xx,”sΗi1ΞΘγj,,,‚Q‚ ‚θ,,,14,28,90,3760,2354,2001,0,20260601,99999999,00000000
3229,180010x0xxx3xx,”sΗi1ΞΘγj,,,‚R‚ ‚θ,,,11,27,90,4643,2665,2265,0,20260601,99999999,00000000
3230,180010x0xxx4xx,”sΗi1ΞΘγj,,,‚S‚ ‚θ,,,12,34,90,8731,3592,3053,0,20260601,99999999,00000000
3231,180010x0xxx5xx,”sΗi1ΞΘγj,,,‚T‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3232,180010x1xxx0xx,”sΗi1Ξ–Ά–j,,,‚Θ‚µ,,,4,7,30,2552,2099,1890,0,20260601,99999999,00000000
3233,180010x1xxx1xx,”sΗi1Ξ–Ά–j,,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3234,180010x1xxx2xx,”sΗi1Ξ–Ά–j,,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3235,180010x1xxx3xx,”sΗi1Ξ–Ά–j,,,‚R‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3236,180010x1xxx4xx,”sΗi1Ξ–Ά–j,,,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3237,180010x1xxx5xx,”sΗi1Ξ–Ά–j,,,‚T‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
3238,180020xxxxxxxx,«΄υΗ,,,,,,4,8,30,3700,2624,2231,0,20260601,99999999,00000000
3239,180025xxxx00xx,V^ƒRƒƒiƒEƒCƒ‹ƒX΄υΗ,,‚Θ‚µ,‚Θ‚µ,,,4,8,30,3666,2194,1865,0,20260601,99999999,00000000
3240,180025xxxx01xx,V^ƒRƒƒiƒEƒCƒ‹ƒX΄υΗ,,‚Θ‚µ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
